Location Code,Location,Vintage,Region,Wine Name,Grape/Blend,Quantity,Rating,Unit Purchase Price,Type,,
FB2,Pantry,2013,California,Serafina,Zinfandel,0,3, 20.00 ,Red,,
TR2,Rack,2016,France,Pierre le Grande,Syrah/Gamay,0,4,,Red,,
TR4,Rack,2015,Spain,Cesar de Burbia,Mencia,0,5, $18.57 ,Red,,16.15
TR4,Rack,2009,Spain,Vina Aljibes,Petit Verdot/Cabernet/Tempranillo,0,4,18,Red,,
TR5,Rack,2017,Italy,Due Amici,Montepulciano/Sangiovese,0,4,,Red,,
TL1,Bar,2017,Italy,Nanfre,Valpolicella Ripasso,0,4, $15.64 ,Red,,13.6
TR2,Rack,2016,France,Chateau Puyanche,Bordeaux,0,4, $16.62 ,Red,,14.45
TR3,Rack,2016,Argentina,Alta Vista,Cabernet,0,3.5,,Red,,
BB6,Pantry,2017,California,Trig Point,Merlot,0,4, $23.81 ,Red,,20.7
TR6,Rack,2015,Italy,Salvatore Molettieri Irpinia,Aglianico ,0,5, $24.44 ,Red,smoky sausage flavor,21.25
TR6,Rack,2017,Italy,Ritratto di Costa,Montepulciano,0,4,,Red,made me sneeze a lot,
TR2,Rack,2017,France,Arnaude Baillot Beaune,Pinot Noir,1,4, $49.00 ,Red,,
FWHITE,Pantry,2018,France,Chinon,Rose,1,3, $20.00 ,Rose,,
TR6,Rack,2017,Italy,Umberto Cesari Romagna Riserva,Sangiovese,1,5, $22.00 ,Red,,
TR4,Rack,2012,California,Southern Edge Patagonia,Pinot Noir,1,0,,Red,tasted like medicine,
TR2,Rack,2013,OR,Del Rio,Cabernet,1,,,Red,,
TR6,Rack,2018,Italy,Versante,Primitivo,1,5,,Red,Very smooth; delicious,
LABA,Crate,2013,France,Chateau de Lastours,Carignan/Syrah/Grenache,1,,,Red,,
TR1,Rack,2017,Spain,Carlos Serres Rose,Tempranillo,1,4, $12.00 ,Rose,,
TL4,Bar,2016,California,Bon Anno,Cabernet,1,3, $30.00 ,Red,,
TL3,Bar,2017,California,Brazin Old Vine,Zinfandel,1,3, $17.00 ,Red,,
TR6,Rack,2016,Italy,Fantinel,Refosco,1,4, $18.00 ,Red,,
TR4,Rack,2016,France,Chateau Vieux Tuquet,Bordeaux,1,, $17.00 ,Red,,
TR5,Rack,2018,Italy,Mastro,Aglianico ,1,5, $14.00 ,Red,smoky sausage flavor,
TR6,Rack,2017,Italy,San Michele Arepo,Corvina/Rondinella/Merlot,1,4, $14.00 ,Red,,
TR2,Rack,2016,Portugal,Tago,Touriga/Trincadeira/Tempranillo/Cabernet,1,, $12.00 ,Red,,
TR3,Rack,2016,Argentina,Anko,Malbec,1,4, $17.00 ,Red,,
TR2,Rack,2017,France,Domaine du Cellier Aux Moines Givry 1er Cru Clos du Cellier aux Moines,Pinot Noir,1,5, $69.00 ,Red,"Wonferful, sweet perfume not sweet but tastes like candy b/c of sweet smell",
TR2,Rack,2018,France,Chateau de Rouanne Vinsobres,Grenache/Syrah/Mourvedre,1,, $33.00 ,Red,,
TR2,Rack,2008,France,Duluc de Branaire Ducru St. Julien,Cabernet Sauvignon/Merlot/Petit Verdot,1,4, $59.00 ,Red,"Bold coffee and dark chocolate, little oak and tart fruit",
TR2,Rack,2015,Italy,Amarone,Valpolicella,1,5, $50.00 ,Red,,
TR3,Rack,2014,Argentina,Mairena,Bonarda,1,5, $18.00 ,Red,,
TR4,Rack,2010,Spain,Carlos Serres Reserva Rioja,Tempranillo/Graciano/Mazuelo,1,5, $27.00 ,Red,,
TR3,Rack,2004,Spain,Cincel Reserva Rioja,Tempranillo,1,5, $25.00 ,Red,,
TR6,Rack,2015,California,Hayes,Meritage,1,5, $18.00 ,Red,,
TR4,Rack,2017,Spain,Carlos Serreres Old Vines,Tempranillo,1,5, $10.00 ,Red,,16.2
BWHITE,Pantry,N/A,Argentina,Zuccardi Serie A,Torrontes,1,, $17.00 ,White,Gifted to Vanessa Sullivan,
BWHITE,Pantry,2018,Italy,Arcangelo Palama Salento,Verdeca,1,, $15.00 ,White,Gifted to Vanessa Sullivan,
,,2017,Italy,De Forville Barbaresco,Nebbiolo,1,5, $34.50 ,Red,,
TR3,Rack,2017,Argentina,Zuccardi,Bonarda,1,5, $15.00 ,Red,,
TR4,Rack,2015,Spain,Vina Alberdi Reserva Rioja,Tempranillo,1,5, $20.00 ,Red,,
BB1,Pantry,2017,France,Domaine Vincent Ledy Bourgogne Cuvee Nicolas,Pinot Noir,1,4, $20.25 ,Red,,
BB1,Pantry,2016,Italy,Reverdito Barbera D'Alba,Barbera,1,4, $15.00 ,Red,,
BB1,Pantry,2015,France,Tentu,Grenache,1,4, $18.75 ,Red,,
BB1,Pantry,2018,Italy,Vietti Barbera D'Asti Tre Vigne,Barbera,1,5, $16.50 ,Red,,
TR3,Rack,2016,Italy,Oddero Gallina Barbaresco,Nebbiolo,1,4, $54.75 ,Red,,
TL2,Bar,2015,Italy,Dievole Novecento Riserva,Chianti (Sangiovese/Canaiolo/Colorino,1,4, $49.00 ,Red,,
TR4,Rack,2016,Portugal,Ramos Reserva,Trincadeira/Aragonez/Syrah,1,5, $16.00 ,Red,,21
TR5,Rack,2014,Greece,Alpha Estate,Syrah/Merlot/Xinomavro,1,4, $21.00 ,Red,,
TR5,Rack,2016,Australia,Tait,Shiraz/Merlot/Cabernet,1,5, $-   ,Red,,
TR6,Rack,2014,Italy,A&G Fantino Barolo Bussia,Nebbiolo,1,4, $63.00 ,Red,,
TR5,Rack,2017,South Africa,The Inquisitor,Merlot,1,4, $16.00 ,Red,,
TR2,Rack,2017,Italy,Vietti,Nebbiolo,1,4, $36.00 ,Red,,
TR4,Rack,2018,Spain,Honoro Vera,Garnacha,1,4, $10.00 ,Red,,
TR6,Rack,2018,Italy,Tetuta Delle Terre Nere Etna Rosso,Nerello Mascalese,1,, $25.00 ,Red,,
CUNA3,Crate,2018,Italy,Lacryma Christi Del Vesuvio,Piedirosso,1,4, $17.00 ,Red,,
TR3,Rack,2019,Chile,Pais Viejo,Pais,1,4, $13.00 ,Red,,
TR2,Rack,2014,France,Chateau Bouscasse,Tannat/Cabernet Sauv/Cabernet Franc,1,4, $30.00 ,Red,,
RB2,Wrack,2017,Italy,Michele Satta Bolgheri Superiore Piastraia,Super Tuscan (Cabernet/Merlot/Syrah/Sangiovese),1,4, $50.00 ,Red,,
RB11,Wrack,2016,France,Chateau Laussac,Bordeaux,1,4, $15.00 ,Red,,
TR1,Rack,2017,Italy,Fantinel,Ribolla Gialla,1,3, $18.00 ,White,,
TR1,Rack,2018,France,Chateau La Gravelle,Bordeaux Blanc,1,4, $17.00 ,White,,
TR4,Rack,2014,California,Gloria Ferrer Carneros,Pinot Noir,1,4, $24.00 ,Red,,
,,2016,California,Concannon,Pinot Noir,1,4, $10.00 ,Red,,
,,2016,Spain,Alegre Valganon Rioja,Tempranillo/Granache,1,4, $18.00 ,,,
TR6,Rack,2018,Italy,Versante,Primitivo,1,5, $14.00 ,Red,,
FWHITE,Pantry,N/A,Argentina,Navarro Correas,Cava Sparking,1,, $25.00 ,White,,
,,2016,France,Le Tours de Beleir Saint-Emilion,Bordeaux,1,5, $40.00 ,Red,,
,,2018,Italy,Gio Delle Venezie,Pinot Grigio,1,, $-   ,White,,
Fridge,Fridge,2016,France,Vin D'Alsace Riesling,Reisling,1,3, $-   ,White,,
AVIG,Crate,2014,Spain,Vina Vilano Crianza (Ribera del Duero),Tempranillo,1,4, $22.00 ,Red,,
TR2,Rack,2016,France,Vieux Montpezat,Bordeaux,1,3, $21.00 ,Red,,
TR4,Rack,2012,Spain,La Cuna Reserva Rioja,Tempranillo,1,5, $17.00 ,Red,,
BREGA,Crate,2016,France,Chateau du Pin,Bordeaux,1,4, $15.00 ,Red,43554,
TR5,Rack,2015,Italy,Arcangelo,Negroamaro Salento,1,4, $15.00 ,Red,1/9/2020,
TR3,Rack,2015,Argentina,Areyna,Malbec,1,3, $18.00 ,Red,1/9/2020,
TR4,Rack,2017,California,Marietta Old Vine Red,Zinfandel,1,4, $15.00 ,Red,3/30/2019,
TR6,Rack,2016,Italy,Monti Garbi,Valpolicella Ripasso,1,4, $18.00 ,Red,8/15/2019,
TL4,Bar,2016,Australia,MWC Victoria Cabernet,Cabernet,1,3, $-   ,Red,3/30/2019,
TR6,Rack,2017,France,Sanssouci,Cabernet,1,4, $12.00 ,Red,6/30/2019,
BREGA,Crate,2016,France,Chateau Moulin de Mallet,Bordeaux,1,4, $15.00 ,Red,3/30/2019,
BREGA,Crate,2015,France,Chateau Miqueu Haut Medoc,Bordeaux,1,4, $22.00 ,Red,3/30/2019,
TR4,Rack,2017,France,Domaine J. Boulon ,Beaujolais,1,4, $15.00 ,Red,9/18/2019,
TR2,Rack,2016,Chile,Casa Silva,Cabernet,1,5, $20.00 ,Red,6/30/2019,
TR6,Rack,2017,France,Domaine Palon Cotes du Rhone,Cinsaut - Grenache - Syrah,1,4, $17.00 ,Red,10/12/2019,
LB5,Wrack,2017,Uruguay,Garzon,Tannat,1,4, $19.00 ,Red,3/30/2019,
TL2,Bar,2016,California,The Fabelist 067,Tempranillo,1,2, $-   ,Red,6/30/2019,
TR6,Rack,2017,Italy,Marchetti Castro di San Silvestro,Montepulciano - Sangiovese,1,4, $15.00 ,Red,9/15/2019,
